Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,STD
2024-05-31 00:00:00+00:00,0.15953899919986725,0.16222600638866425,0.1549070030450821,0.15913599729537964,945969518,0.0,0.0,0.00411970016763471
2024-06-01 00:00:00+00:00,0.15913599729537964,0.16132299602031708,0.15839099884033203,0.16019999980926514,496035603,0.0,0.0,0.002641379437427584
2024-06-02 00:00:00+00:00,0.16019999980926514,0.16119399666786194,0.1549600064754486,0.15720100700855255,585756299,0.0,0.0,0.0023702177493151945
2024-06-03 00:00:00+00:00,0.15720100700855255,0.16321100294589996,0.15602700412273407,0.15828199684619904,929987302,0.0,0.0,0.0011646018210766578
2024-06-04 00:00:00+00:00,0.15828199684619904,0.16174399852752686,0.15716299414634705,0.16144999861717224,760727969,0.0,0.0,0.00165006214714851
2024-06-05 00:00:00+00:00,0.16144999861717224,0.16472400724887848,0.16129200160503387,0.16323499381542206,820053785,0.0,0.0,0.0024169450385011816
2024-06-06 00:00:00+00:00,0.16323499381542206,0.16516999900341034,0.1586569994688034,0.16015900671482086,893170339,0.0,0.0,0.002416478559853828
2024-06-07 00:00:00+00:00,0.16015799343585968,0.16201899945735931,0.1431179940700531,0.14830300211906433,1581768204,0.0,0.0,0.005866682275860138
2024-06-08 00:00:00+00:00,0.14829599857330322,0.14858299493789673,0.1440100073814392,0.14605900645256042,872877278,0.0,0.0,0.008020068603684384
2024-06-09 00:00:00+00:00,0.1460449993610382,0.1490889936685562,0.1451999992132187,0.14677399396896362,656320138,0.0,0.0,0.008138867054748825
2024-06-10 00:00:00+00:00,0.1467670053243637,0.14781999588012695,0.1434669941663742,0.1447400003671646,752565082,0.0,0.0,0.006255939791344873
2024-06-11 00:00:00+00:00,0.1447419971227646,0.14504699409008026,0.13410300016403198,0.13810400664806366,1271975142,0.0,0.0,0.0039557749014827856
2024-06-12 00:00:00+00:00,0.13809700310230255,0.1503250002861023,0.13503000140190125,0.14619599282741547,1274848212,0.0,0.0,0.0035834915501908333
2024-06-13 00:00:00+00:00,0.14619700610637665,0.14635300636291504,0.14038099348545074,0.1410599946975708,790003626,0.0,0.0,0.0036917816429722413
2024-06-14 00:00:00+00:00,0.14104600250720978,0.14321300387382507,0.13216400146484375,0.13496999442577362,859600884,0.0,0.0,0.0046296951465854405
2024-06-15 00:00:00+00:00,0.13497500121593475,0.1372770071029663,0.1343580037355423,0.13656599819660187,476136328,0.0,0.0,0.004423659444806463
2024-06-16 00:00:00+00:00,0.13657599687576294,0.1373469978570938,0.13481900095939636,0.1369370073080063,385407083,0.0,0.0,0.004537093093013295
2024-06-17 00:00:00+00:00,0.13694000244140625,0.1380230039358139,0.12649500370025635,0.12888899445533752,960646592,0.0,0.0,0.0044139316556150564
2024-06-18 00:00:00+00:00,0.12886600196361542,0.12910300493240356,0.11539199948310852,0.12229599803686142,1413960450,0.0,0.0,0.006282234143653006
2024-06-19 00:00:00+00:00,0.12227900326251984,0.12650799751281738,0.12157899886369705,0.12234099954366684,642487745,0.0,0.0,0.007223491177135755
2024-06-20 00:00:00+00:00,0.12234099954366684,0.12826600670814514,0.12145400047302246,0.12441900372505188,734399819,0.0,0.0,0.006180717820956056
2024-06-21 00:00:00+00:00,0.12443000078201294,0.12549999356269836,0.12161699682474136,0.1240290030837059,598393023,0.0,0.0,0.0026905038097709893
2024-06-22 00:00:00+00:00,0.12403800338506699,0.1253650039434433,0.12295900285243988,0.1237889975309372,328642106,0.0,0.0,0.00099026003503623
2024-06-23 00:00:00+00:00,0.12378299981355667,0.12612000107765198,0.12182699888944626,0.12225700169801712,429188641,0.0,0.0,0.001000976398731257
2024-06-24 00:00:00+00:00,0.12224899977445602,0.12367500364780426,0.11473099887371063,0.11904300004243851,951099440,0.0,0.0,0.002206624170582602
2024-06-25 00:00:00+00:00,0.11903300136327744,0.12823599576950073,0.11889500170946121,0.12615300714969635,783244352,0.0,0.0,0.0026371397596016794
2024-06-26 00:00:00+00:00,0.1261499971151352,0.12852199375629425,0.12191999703645706,0.12267900258302689,526276880,0.0,0.0,0.002580894290677812
2024-06-27 00:00:00+00:00,0.12267199903726578,0.1281149983406067,0.12063000351190567,0.126910999417305,616932730,0.0,0.0,0.003190435954186391
2024-06-28 00:00:00+00:00,0.126910001039505,0.12797600030899048,0.12236099690198898,0.12278900295495987,634763078,0.0,0.0,0.0031510569962782077
2024-06-29 00:00:00+00:00,0.1227950006723404,0.12412100285291672,0.1213890016078949,0.12169899791479111,285391178,0.0,0.0,0.0023240504987641956
2024-06-30 00:00:00+00:00,0.12169899791479111,0.1253329962491989,0.12045200169086456,0.12430500239133835,369166834,0.0,0.0,0.002034094902175923
2024-07-01 00:00:00+00:00,0.12430399656295776,0.1272359937429428,0.12324800342321396,0.12344200164079666,452573746,0.0,0.0,0.0019680935540394478
2024-07-02 00:00:00+00:00,0.1234389990568161,0.1250939965248108,0.12246199697256088,0.1250160038471222,408063753,0.0,0.0,0.001292902384616272
2024-07-03 00:00:00+00:00,0.12501899898052216,0.1253259927034378,0.11704500019550323,0.11847099661827087,657681923,0.0,0.0,0.002613075317294288
2024-07-04 00:00:00+00:00,0.11844799667596817,0.11894799768924713,0.10443100333213806,0.10488700121641159,1239123198,0.0,0.0,0.008415342829006491
2024-07-05 00:00:00+00:00,0.10485299676656723,0.10641799867153168,0.09379500150680542,0.10559400171041489,1709690679,0.0,0.0,0.009659444415461111
2024-07-06 00:00:00+00:00,0.1055850014090538,0.11407899856567383,0.10493499785661697,0.1136149987578392,842720114,0.0,0.0,0.00857364502165985
2024-07-07 00:00:00+00:00,0.11357700079679489,0.11357700079679489,0.10373300313949585,0.10423199832439423,641031095,0.0,0.0,0.0063561414400986945
2024-07-08 00:00:00+00:00,0.10423500090837479,0.1110209971666336,0.0991630032658577,0.1075809970498085,1023119021,0.0,0.0,0.003809000503196684
2024-07-09 00:00:00+00:00,0.10756999999284744,0.1092199981212616,0.10613799840211868,0.10751300305128098,572733013,0.0,0.0,0.003588117866634563
2024-07-10 00:00:00+00:00,0.1075190007686615,0.11043000221252441,0.1059039980173111,0.10802199691534042,552090147,0.0,0.0,0.003389461222514003
2024-07-11 00:00:00+00:00,0.108024001121521,0.11217900365591049,0.10631100088357925,0.10666699707508087,546104180,0.0,0.0,0.001518542363048264
2024-07-12 00:00:00+00:00,0.10666400194168091,0.10826600342988968,0.10503199696540833,0.10768499970436096,468503073,0.0,0.0,0.0005017779053425176
2024-07-13 00:00:00+00:00,0.10768499970436096,0.11288899928331375,0.10744699835777283,0.11235599964857101,497448463,0.0,0.0,0.002240663866442359
2024-07-14 00:00:00+00:00,0.11235000193119049,0.11649499833583832,0.11134999990463257,0.11544899642467499,551768272,0.0,0.0,0.0037288242108613947
2024-07-15 00:00:00+00:00,0.1154709979891777,0.12535199522972107,0.11478900164365768,0.12522800266742706,865334768,0.0,0.0,0.007469184738624358
2024-07-16 00:00:00+00:00,0.1251640021800995,0.12725700438022614,0.11937099695205688,0.12493100017309189,1023424280,0.0,0.0,0.007766243198323127
2024-07-17 00:00:00+00:00,0.12493299692869186,0.12750600278377533,0.1206429973244667,0.12188400328159332,731025036,0.0,0.0,0.005795127203337581
2024-07-18 00:00:00+00:00,0.12187899649143219,0.1238429993391037,0.11757300049066544,0.11949600279331207,710080580,0.0,0.0,0.004074170037045204
2024-07-19 00:00:00+00:00,0.11950100213289261,0.1260560005903244,0.11790800094604492,0.12547999620437622,724349409,0.0,0.0,0.002624466969380459
2024-07-20 00:00:00+00:00,0.12547500431537628,0.1356460005044937,0.12448500096797943,0.13443000614643097,1109519614,0.0,0.0,0.005675945332161227
2024-07-21 00:00:00+00:00,0.13443000614643097,0.1430869996547699,0.1264050006866455,0.14016899466514587,1229665449,0.0,0.0,0.008733233589005495
2024-07-22 00:00:00+00:00,0.1401669979095459,0.14246900379657745,0.1362140029668808,0.13788099586963654,1468393831,0.0,0.0,0.00872911106831916
2024-07-23 00:00:00+00:00,0.13788199424743652,0.13920199871063232,0.12848900258541107,0.13039100170135498,963364309,0.0,0.0,0.005881645582473268
2024-07-24 00:00:00+00:00,0.13038599491119385,0.13462699949741364,0.1272439956665039,0.12808799743652344,734879689,0.0,0.0,0.0050273312462644935
2024-07-25 00:00:00+00:00,0.12808899581432343,0.12864099442958832,0.12032300233840942,0.12522099912166595,970420635,0.0,0.0,0.006413922095565847
2024-07-26 00:00:00+00:00,0.12522199749946594,0.1348779946565628,0.12520000338554382,0.13431799411773682,752603628,0.0,0.0,0.005011063813176349
2024-07-27 00:00:00+00:00,0.13431799411773682,0.1386670023202896,0.13134099543094635,0.1315920054912567,1193072781,0.0,0.0,0.003456754976882616
2024-07-28 00:00:00+00:00,0.13159699738025665,0.13179999589920044,0.1283240020275116,0.13007499277591705,755293791,0.0,0.0,0.0034489161876161975
2024-07-29 00:00:00+00:00,0.13007600605487823,0.1349489986896515,0.12795500457286835,0.1286740005016327,809333955,0.0,0.0,0.0033830246186884252
2024-07-30 00:00:00+00:00,0.12866200506687164,0.13030600547790527,0.12366200238466263,0.12559500336647034,638122391,0.0,0.0,0.003253250136141077
2024-07-31 00:00:00+00:00,0.12559300661087036,0.12720100581645966,0.12154299765825272,0.12201400101184845,609802169,0.0,0.0,0.0038222398675255296
2024-08-01 00:00:00+00:00,0.12202099710702896,0.12293200194835663,0.11282800137996674,0.11923599988222122,861079384,0.0,0.0,0.004518771433356107
2024-08-02 00:00:00+00:00,0.11923500150442123,0.11951299756765366,0.11056700348854065,0.11150799691677094,826720039,0.0,0.0,0.00658446295219332
2024-08-03 00:00:00+00:00,0.11150699853897095,0.11449699848890305,0.10541799664497375,0.10816899687051773,808239471,0.0,0.0,0.007274946787045062
2024-08-04 00:00:00+00:00,0.10816899687051773,0.10921400040388107,0.0996059998869896,0.10373300313949585,827323034,0.0,0.0,0.007608526199703975
2024-08-05 00:00:00+00:00,0.10373199731111526,0.10416600108146667,0.08083099871873856,0.0945030003786087,3194029250,0.0,0.0,0.009183312491194764
2024-08-06 00:00:00+00:00,0.09450200200080872,0.10138799995183945,0.09436699748039246,0.09637100249528885,1124169389,0.0,0.0,0.00734305646532866
2024-08-07 00:00:00+00:00,0.09637100249528885,0.10184700042009354,0.09459400177001953,0.09551499783992767,1000135339,0.0,0.0,0.005991359585007758
2024-08-08 00:00:00+00:00,0.09551499783992767,0.10777200013399124,0.09397699683904648,0.10740400105714798,858015369,0.0,0.0,0.005723466734763043
2024-08-09 00:00:00+00:00,0.10740900039672852,0.10758200287818909,0.10177399963140488,0.10397399961948395,602450305,0.0,0.0,0.00576880663947254
2024-08-10 00:00:00+00:00,0.10397399961948395,0.10585899651050568,0.1031159982085228,0.10520199686288834,371267774,0.0,0.0,0.005399604597872153
2024-08-11 00:00:00+00:00,0.10520300269126892,0.11079400032758713,0.10029900074005127,0.10056599974632263,676944256,0.0,0.0,0.004638106202027351
2024-08-12 00:00:00+00:00,0.10056599974632263,0.10853499919176102,0.10047099739313126,0.1077670007944107,778786434,0.0,0.0,0.0029235183587278304
2024-08-13 00:00:00+00:00,0.1077670007944107,0.10884299874305725,0.10357200354337692,0.1064160019159317,575505923,0.0,0.0,0.0027470014165004563
2024-08-14 00:00:00+00:00,0.1064160019159317,0.10673999786376953,0.10180500149726868,0.10255499929189682,564943505,0.0,0.0,0.0029196119468957054
2024-08-15 00:00:00+00:00,0.10255499929189682,0.10479799658060074,0.09819500148296356,0.10026700049638748,617034813,0.0,0.0,0.0034155169559933487
2024-08-16 00:00:00+00:00,0.10026700049638748,0.1020279973745346,0.09774199873209,0.10043899714946747,539609334,0.0,0.0,0.0034432828203974377
2024-08-17 00:00:00+00:00,0.10043899714946747,0.10363099724054337,0.10015600174665451,0.10275500267744064,305545333,0.0,0.0,0.0024817441985362123
2024-08-18 00:00:00+00:00,0.10275500267744064,0.10430599749088287,0.10016900300979614,0.1001719981431961,377630490,0.0,0.0,0.001299364172038237
2024-08-19 00:00:00+00:00,0.1001719981431961,0.10180699825286865,0.0987119972705841,0.10150399804115295,463249309,0.0,0.0,0.0011031652596232707
2024-08-20 00:00:00+00:00,0.10150600224733353,0.10561899840831757,0.1012289971113205,0.10300099849700928,695089222,0.0,0.0,0.001293235553584309
2024-08-21 00:00:00+00:00,0.10300000011920929,0.10782500356435776,0.10246200114488602,0.10615699738264084,509933481,0.0,0.0,0.0022284572216042177
2024-08-22 00:00:00+00:00,0.10615699738264084,0.10682199895381927,0.10427399724721909,0.10530800372362137,391690266,0.0,0.0,0.002513379206686543
2024-08-23 00:00:00+00:00,0.10530800372362137,0.11523900181055069,0.10530500113964081,0.11292699724435806,860650259,0.0,0.0,0.004400327187319219
2024-08-24 00:00:00+00:00,0.11292699724435806,0.11494699865579605,0.1112470030784607,0.11263100057840347,673199379,0.0,0.0,0.004509846772738638
2024-08-25 00:00:00+00:00,0.11263100057840347,0.11275800317525864,0.1081169992685318,0.10969799757003784,584876309,0.0,0.0,0.0035430850879737187
2024-08-26 00:00:00+00:00,0.10969900339841843,0.11029200255870819,0.10463900119066238,0.10529199987649918,560759055,0.0,0.0,0.0037525400641045294
2024-08-27 00:00:00+00:00,0.10529199987649918,0.1064779981970787,0.0973920002579689,0.09905599802732468,615156838,0.0,0.0,0.005828844989472917
2024-08-28 00:00:00+00:00,0.09905599802732468,0.10175800323486328,0.09729199856519699,0.09962700307369232,657073357,0.0,0.0,0.006005180838258105
2024-08-29 00:00:00+00:00,0.09962700307369232,0.10249199718236923,0.09853500127792358,0.10042499750852585,461885564,0.0,0.0,0.004569371136042119
2024-08-30 00:00:00+00:00,0.10042499750852585,0.10238199681043625,0.09727499634027481,0.10204300284385681,572514236,0.0,0.0,0.0025043741433320014
2024-08-31 00:00:00+00:00,0.10204300284385681,0.10224100202322006,0.10047399997711182,0.10133200138807297,303734469,0.0,0.0,0.0012171603231891873
2024-09-01 00:00:00+00:00,0.10133200138807297,0.1014610007405281,0.09434299916028976,0.09535399824380875,424515197,0.0,0.0,0.0026246894824298434
2024-09-02 00:00:00+00:00,0.09535399824380875,0.09973999857902527,0.09416700154542923,0.09911499917507172,463950026,0.0,0.0,0.002640927734559698
2024-09-03 00:00:00+00:00,0.09911499917507172,0.10070600360631943,0.0967010036110878,0.09671899676322937,395659305,0.0,0.0,0.002879645468067264
2024-09-04 00:00:00+00:00,0.09671500325202942,0.09945599734783173,0.09297899901866913,0.09802500158548355,579587111,0.0,0.0,0.0022874096537487815
2024-09-05 00:00:00+00:00,0.09802500158548355,0.09909900277853012,0.09622500091791153,0.0983090028166771,452927311,0.0,0.0,0.0014793180323642422
2024-09-06 00:00:00+00:00,0.0983090028166771,0.09937900304794312,0.08937299996614456,0.0924839973449707,802922234,0.0,0.0,0.002630891474955904
2024-09-07 00:00:00+00:00,0.0924839973449707,0.09561800211668015,0.09181199967861176,0.09526100009679794,412044016,0.0,0.0,0.002383805620529183
2024-09-08 00:00:00+00:00,0.09526100009679794,0.096902996301651,0.09404700249433517,0.0960799977183342,381739751,0.0,0.0,0.0023633590723013236
2024-09-09 00:00:00+00:00,0.0960799977183342,0.10461899638175964,0.09583199769258499,0.10382899641990662,698093518,0.0,0.0,0.004255232475358794
2024-09-10 00:00:00+00:00,0.10382899641990662,0.1045209988951683,0.10166099667549133,0.1027119979262352,465166360,0.0,0.0,0.0049438888685432525
2024-09-11 00:00:00+00:00,0.1027119979262352,0.10296999663114548,0.0980909988284111,0.10137800127267838,532198021,0.0,0.0,0.0039252404343657135
2024-09-12 00:00:00+00:00,0.10137800127267838,0.10320699959993362,0.10063599795103073,0.10279899835586548,439730013,0.0,0.0,0.003077064563662582
2024-09-13 00:00:00+00:00,0.10279899835586548,0.10829000174999237,0.1018650010228157,0.10711400210857391,675630464,0.0,0.0,0.0021657813126743286
2024-09-14 00:00:00+00:00,0.10711299628019333,0.1075579971075058,0.10464300215244293,0.10546699911355972,426157956,0.0,0.0,0.0023328709184930897
2024-09-15 00:00:00+00:00,0.10546699911355972,0.10635899752378464,0.10257700085639954,0.10293299704790115,428890116,0.0,0.0,0.002306825559439131
2024-09-16 00:00:00+00:00,0.10293799638748169,0.10313200205564499,0.09845799952745438,0.09969300031661987,528755469,0.0,0.0,0.002836592692579236
2024-09-17 00:00:00+00:00,0.09969600290060043,0.10246700048446655,0.0988439992070198,0.10113699734210968,480290242,0.0,0.0,0.003043901615078843
2024-09-18 00:00:00+00:00,0.10113699734210968,0.1035899966955185,0.09957800060510635,0.10358499735593796,549512848,0.0,0.0,0.0022296282776199374
2024-09-19 00:00:00+00:00,0.10358499735593796,0.10707399994134903,0.10358499735593796,0.10503099858760834,656532122,0.0,0.0,0.002091934175094894
2024-09-20 00:00:00+00:00,0.10503099858760834,0.10729599744081497,0.10374800115823746,0.10547100007534027,595150523,0.0,0.0,0.002498933089386461
2024-09-21 00:00:00+00:00,0.10547100007534027,0.11037299782037735,0.10415200144052505,0.11004900187253952,502306053,0.0,0.0,0.003264404181101548
2024-09-22 00:00:00+00:00,0.11004900187253952,0.11005000025033951,0.10401999950408936,0.1063390001654625,480950368,0.0,0.0,0.0024246265214221087
2024-09-23 00:00:00+00:00,0.1063390001654625,0.10908400267362595,0.10471999645233154,0.1081560030579567,644419670,0.0,0.0,0.0020787051457851155
2024-09-24 00:00:00+00:00,0.1081560030579567,0.11046800017356873,0.1069829985499382,0.10977499932050705,708492630,0.0,0.0,0.00203219768121427
2024-09-25 00:00:00+00:00,0.10977499932050705,0.11088400334119797,0.10817000269889832,0.10850399732589722,696620734,0.0,0.0,0.0014826019528963858
2024-09-26 00:00:00+00:00,0.10850399732589722,0.12016300112009048,0.10714499652385712,0.11817599833011627,1347684388,0.0,0.0,0.0046302900339915964
2024-09-27 00:00:00+00:00,0.11817599833011627,0.12807999551296234,0.11717300117015839,0.12371399998664856,1367867354,0.0,0.0,0.006954290184159084
2024-09-28 00:00:00+00:00,0.12371399998664856,0.1319500058889389,0.12061599642038345,0.12867100536823273,1449764972,0.0,0.0,0.008719327811627308
2024-09-29 00:00:00+00:00,0.12867000699043274,0.13030199706554413,0.12464199960231781,0.1246739998459816,856945778,0.0,0.0,0.007802490606372947
2024-09-30 00:00:00+00:00,0.12466900050640106,0.12466900050640106,0.1137389987707138,0.11442799866199493,976744755,0.0,0.0,0.005624185791809428
2024-10-01 00:00:00+00:00,0.11442700028419495,0.11927399784326553,0.10395500063896179,0.10704299807548523,1332235464,0.0,0.0,0.008793823450003622
2024-10-02 00:00:00+00:00,0.10704299807548523,0.10941100120544434,0.10250899940729141,0.10475900024175644,910153432,0.0,0.0,0.01054532684403425
2024-10-03 00:00:00+00:00,0.10475800186395645,0.10663799941539764,0.10152900218963623,0.10509900003671646,825842052,0.0,0.0,0.008484662469026292
2024-10-04 00:00:00+00:00,0.10509900003671646,0.11043699830770493,0.10495900362730026,0.10926400125026703,670077063,0.0,0.0,0.003958606745875555
2024-10-05 00:00:00+00:00,0.10926400125026703,0.11006300151348114,0.10772699862718582,0.10948699712753296,391880787,0.0,0.0,0.0022284280354808415
2024-10-06 00:00:00+00:00,0.10948699712753296,0.11265599727630615,0.10851199924945831,0.1114799976348877,435305366,0.0,0.0,0.002951166689155636
2024-10-07 00:00:00+00:00,0.1114799976348877,0.11520899832248688,0.10865499824285507,0.10865499824285507,849108258,0.0,0.0,0.002323146074832367
2024-10-08 00:00:00+00:00,0.10865200310945511,0.10970400273799896,0.1053519994020462,0.10704399645328522,615072081,0.0,0.0,0.0015991599884710387
2024-10-09 00:00:00+00:00,0.10704399645328522,0.11113200336694717,0.1063769981265068,0.10793899744749069,667785123,0.0,0.0,0.0016901959876016322
2024-10-10 00:00:00+00:00,0.10793700069189072,0.10845000296831131,0.10330799967050552,0.10598000138998032,749185963,0.0,0.0,0.002079443903605592
2024-10-11 00:00:00+00:00,0.10598000138998032,0.11134400218725204,0.1057019978761673,0.11073300242424011,650490847,0.0,0.0,0.0017938606268174083
