Price,Close,High,Low,Open,Volume,Standard Deviation
2023-10-04,172.17071533203125,172.71600162052053,169.5037820439095,169.62274809669574,53020300,2.6860074870221515
2023-10-05,173.40997314453125,173.94533544106068,171.19908676207933,172.29956799243436,48527900,2.6129593258018007
2023-10-06,175.96786499023438,176.46357702906525,171.6948145080504,172.30950772319366,57224100,2.570329267781045
2023-10-09,177.4550018310547,177.51448485548826,174.2923565899357,175.29368946640614,42390800,2.5368871032260163
2023-10-10,176.86012268066406,178.17871838563994,176.42389371024447,176.57261638357625,43698000,2.6449182261508657
2023-10-11,178.25804138183594,178.30761560829964,176.07691156880261,176.6717569025772,47551100,2.8609722614538566
2023-10-12,179.1602325439453,180.77624333047942,177.50454119898205,178.52572180730996,56743100,3.1199983654936094
2023-10-13,177.31619262695312,180.36976530628638,176.61227491408687,179.86414450043375,51427100,3.213932204543479
2023-10-16,177.1873016357422,177.54421488719547,174.99624790055657,175.2341951108354,52517000,3.2475321901270724
2023-10-17,175.63075256347656,176.88986525789463,173.3009152798367,175.1350405719026,57549400,3.1672615534466404
2023-10-18,174.33200073242188,176.0570840196497,173.60826541418712,174.07423592634754,54764400,3.168326149681145
2023-10-19,173.9552459716797,176.31482459139443,173.68755728005698,174.53025852712355,59302900,3.147503366625635
2023-10-20,171.39739990234375,173.91561041088508,171.1594526769345,173.80655315689722,64189300,3.1998467780808793
2023-10-23,171.51634216308594,172.51767489960218,168.4726633962427,169.4442697526279,55980100,3.241970235877625
2023-10-24,171.95260620117188,172.1806295187963,169.9796667057414,171.56595138957746,43816600,3.1787325001900806
2023-10-25,169.6326446533203,171.57582713235345,169.1864917714858,170.40595412753765,57157000,3.127725347673371
2023-10-26,165.458740234375,169.91023915738614,164.24920182104776,168.9088912991807,70625300,3.514657038052396
2023-10-27,166.77732849121094,167.5109876180873,165.3992498850538,165.4785656118454,58499100,3.7465240573379748
2023-10-30,168.82958984375,169.7020478229813,167.42176954958222,167.57049222945847,51131000,3.886106313509716
2023-10-31,169.3054962158203,169.4343710606267,166.4600987883306,167.89767582228524,44846000,3.9567175100789256
2023-11-01,172.47802734375,172.73579212701503,168.66103905073186,169.5334969755198,56934900,3.9525785160366746
2023-11-02,176.04718017578125,176.2553707597914,173.95527477340474,174.01475779740764,77334800,3.9986149604500065
2023-11-03,175.13504028320312,175.30359567263832,171.8633532465518,172.74571998498175,79763700,3.975568128196897
2023-11-06,177.6929168701172,177.8911986418375,174.69882732290304,174.86736758526175,63841300,3.988566937627055
2023-11-07,180.26072692871094,180.87540499500966,177.43516235233906,177.64335292992328,70530000,4.208197720401726
2023-11-08,181.32154846191406,181.87674352341537,180.03269413889697,180.7861861177323,49340300,4.435657798177882
2023-11-09,180.8456573486328,182.54098393459674,180.2507968912838,181.39094357988108,53763500,4.557795908362523
2023-11-10,185.04489135742188,185.2136688107188,182.19576071339824,182.63256439705196,66133400,5.155297795105766
2023-11-13,183.45651245117188,184.67756614585693,182.8708053693486,184.46910132249658,43627500,5.521519028519907
2023-11-14,186.0773468017578,186.74247420260892,184.9456350058848,186.33545119454976,60108400,6.093299182356585
2023-11-15,186.6431884765625,188.12236184083608,186.414864785386,186.4843631662735,53790500,6.613817456623464
2023-11-16,188.33084106445312,189.57175373642215,187.2785343944212,188.191859451107,54412900,7.172743658190337
2023-11-17,188.3109893798828,188.99597562451044,187.19913643084107,188.8669158544037,50922700,7.538371613189973
2023-11-20,190.05816650390625,190.51482899547432,188.49958819031184,188.50951003765908,46505100,7.925575324635366
2023-11-21,189.25405883789062,190.12766614172318,188.36060783923182,190.0184652287441,38134500,8.150765655028199
2023-11-22,189.919189453125,191.52740733771327,189.4426832554431,190.09788874466753,39617700,8.17962640482333
2023-11-24,188.58895874023438,189.5121905622833,187.874191778969,189.48240986788565,24048300,7.622355460834203
2023-11-27,188.41024780273438,189.28385517880056,187.52671857843467,188.5393075690696,40552600,6.972365884829266
2023-11-28,189.01580810546875,189.690872461515,188.02307798905798,188.4003202806091,38415400,6.353277013345988
2023-11-29,187.99331665039062,190.69354405683197,187.596230622092,189.51219267303125,43014200,5.5024876587616705
2023-11-30,188.569091796875,188.93641225844013,186.82189215984647,188.45989087281944,48794400,4.826379290916472
2023-12-01,189.84971618652344,190.16738195236098,187.85431892352926,188.94632812953898,45679300,4.44308680059665
2023-12-04,188.05287170410156,188.6683747194466,186.08727017888344,188.5988763355123,43389500,3.696714159479734
2023-12-05,192.01385498046875,192.9867262414063,188.79740398889692,188.82719982806023,66628400,3.288985732636903
2023-12-06,190.92185974121094,193.3441084564195,190.71337975554792,193.03636454966008,41089700,2.970565940228083
2023-12-07,192.85768127441406,193.5823700079149,192.18261692775607,192.22233461466143,47477700,2.7951916920308224
2023-12-08,194.28720092773438,194.56516412443645,192.26202318278135,192.78816888710017,53377300,2.5349634758494406
2023-12-11,191.77560424804688,192.08336332058192,190.02840462687192,191.70612101402028,60943700,2.443773455794021
2023-12-12,193.2945098876953,193.30443173677244,190.32624104462562,191.6763547643133,52696900,2.200793565436254
2023-12-13,196.5208740234375,196.5605765657659,193.433482543182,193.67172809287342,70404200,2.5103914286916034
2023-12-14,196.6697540283203,198.16877097511053,194.733933428728,196.58041195784497,66831600,2.7458067654641063
2023-12-15,196.13369750976562,196.95765018105735,195.56783406915136,196.09397982207716,128256700,2.934150862841807
2023-12-18,194.46591186523438,195.20053764226134,192.97681661429394,194.66445486912104,55751900,2.9462378831832194
2023-12-19,195.50827026367188,195.5181921115413,194.46590061872467,194.73394198979324,40714100,3.0621859302366343
2023-12-20,193.4136199951172,196.24289187855894,193.4136199951172,195.46856356116558,52242800,3.0280166538283297
2023-12-21,193.26467895507812,195.64724016492798,192.09326476649224,194.67436895686498,46482500,3.004385133300131
2023-12-22,192.1925506591797,193.98938969071887,191.56712585784612,193.7610508645393,37122800,2.8898512287412723
2023-12-26,191.6465606689453,192.48045036895266,191.42815882163003,192.20248713561688,28919300,2.7501386871169387
2023-12-27,191.74583435058594,192.0932959838613,189.70081253792972,191.09064392317032,48087700,2.6376062553804136
2023-12-28,192.17271423339844,193.24486466881353,191.7656912152772,192.72864072260757,34049900,2.412836441030167
2023-12-29,191.13031005859375,192.98671035372809,190.33612301086217,192.4903453423781,42628800,2.2400402409791984
2024-01-02,184.29042053222656,187.07006792285642,182.55314280656535,185.78943757371047,82488700,2.888886326906799
2024-01-03,182.91050720214844,184.5286619910614,182.09646131024977,182.88072651321147,58414500,3.4840978368536413
2024-01-04,180.58753967285156,181.7589539428833,179.5650288616003,180.82578520690032,71983600,4.368557183607572
2024-01-05,179.86282348632812,181.4313387856725,178.8601715873943,180.66694755236284,62303300,5.119515576691032
2024-01-08,184.21099853515625,184.2507162227342,180.18051667398524,180.76622380895435,59144500,5.335933109929017
2024-01-09,183.79405212402344,183.80397397190293,181.40156892129536,182.58292017691045,42841800,5.4891156895226425
2024-01-10,184.83641052246094,185.04487535026095,182.5829090664718,183.00979086506445,46792900,5.607605548596851
2024-01-11,184.24078369140625,185.69017636593313,182.28510409693843,185.1838742981323,49128400,5.686805742956763
2024-01-12,184.56838989257812,185.38243589635255,183.84370111575322,184.70737150933715,40444700,5.5339161324807575
2024-01-16,182.2950439453125,182.9204536449405,179.61466039771227,180.83572939974707,65603000,5.40114981990297
2024-01-17,181.3519287109375,181.6001112377356,178.98924135636386,179.95219077216925,47317400,5.262709136477916
2024-01-18,187.25868225097656,187.76496914507203,184.47903496158258,184.73713933247967,78005800,4.99512593621958
2024-01-19,190.16737365722656,190.55453778649462,187.4473029046773,187.9535897974558,68741000,4.650831732828779
2024-01-22,192.48045349121094,193.90998737033232,190.86229845472488,190.9020161446229,60133900,4.585176561573055
2024-01-23,193.76104736328125,194.3269107729025,192.42087086045922,193.602222064805,42355600,4.623475920557884
2024-01-24,193.0860137939453,194.95235131957728,192.9271733347724,193.9993237123997,53631300,4.682513905077977
2024-01-25,192.75840759277344,194.84314692565724,191.70611607825748,193.80077725921535,54822100,4.748962293425569
2024-01-26,191.02110290527344,193.34408744696182,190.54459675135575,192.8576594463704,44594000,4.712468345301497
2024-01-29,190.3361358642578,190.80272021826386,188.20177223046258,190.614099077556,47145600,4.620056503925861
2024-01-30,186.67295837402344,190.4056331853674,186.10711010289756,189.5518847070131,55859400,4.503542180328011
2024-01-31,183.05943298339844,185.7398164976455,183.00980859435379,185.6802399646441,55467800,4.543913773468858
2024-02-01,185.50155639648438,185.59089847447947,182.48366340616798,182.6524257138898,64885400,4.473691310332829
2024-02-02,184.4989013671875,185.96813772334343,177.9468764270477,178.55244241438749,102518000,4.278603990318564
2024-02-05,186.31556701660156,187.8741604535555,184.48894737475842,186.7821513481828,69668800,3.9603575531143136
2024-02-06,187.92381286621094,187.9337347140823,185.4122068995574,185.50154897397763,43490800,3.9038940134055964
2024-02-07,188.0330047607422,189.66108145721643,187.23881768122482,189.2540584961332,53439000,3.8178601585390206
2024-02-08,186.95094299316406,188.16205980044833,185.98799356738817,188.0131563419714,40962000,3.7689377650504428
2024-02-09,187.71632385253906,188.84947973129314,186.87142040616737,187.5175123353768,45155200,3.684393282846206
2024-02-12,186.02650451660156,187.537383976275,185.66866504371018,187.28888476363343,41781900,3.6313794778468753
2024-02-13,183.92918395996094,185.09217370700773,182.4083698811328,184.6548126341336,56529500,3.516113258414703
2024-02-14,183.04452514648438,184.41624573755993,181.34479892181088,184.20751487981576,54630500,3.3663144980383937
2024-02-15,182.7562713623047,183.3824942652778,180.26134459364147,182.44813474883824,65434500,3.565086144945288
2024-02-16,181.21556091308594,183.7403213725013,180.57940354414131,182.31889800876044,49701400,3.806268759233213
2024-02-20,180.47006225585938,181.33483464555084,178.91942962585208,180.69867728023533,53665600,3.9012198571433987
2024-02-21,181.22552490234375,181.79209525720324,179.57548638259638,180.8478012209779,41529700,3.718911873323205
2024-02-22,183.26318359375,183.84965322779226,181.36466124906403,182.37852705601026,52292200,3.3851590860443777
2024-02-23,181.42430114746094,183.9291621764045,181.1360335803032,183.89934348562096,45119700,3.0634705374209443
2024-02-26,180.07247924804688,181.66286516303873,179.56553112991756,181.1459977034405,40867400,2.9187377725269767
2024-02-27,181.53366088867188,182.8159102315647,178.482083088638,180.0128468267154,54318900,2.646845934196188
2024-02-28,180.33091735839844,182.02070906977036,179.0486680197237,181.4143703487687,48953900,2.699440465488777
2024-02-29,179.66493225097656,181.47401381447335,178.45225486971108,180.18181486443112,136682600,2.848696702860769
2024-03-01,178.58148193359375,179.44625436004063,176.31517027538303,178.47214167082092,73488000,3.0200252157907728
2024-03-04,174.04885864257812,175.838040881393,172.74670999766127,175.09254322615726,81510100,3.6339603264104374
2024-03-05,169.0987548828125,171.00722719097524,168.60175641192043,169.73491231886675,95132400,4.639168458856838
2024-03-06,168.104736328125,170.21201988746688,167.6673753032203,170.03309257401145,68587700,5.340668388392041
2024-03-07,167.9854736328125,169.70508399774383,167.47854068144582,168.13456709874717,71765100,5.788928182585761
2024-03-08,169.70509338378906,172.65726551008456,167.9258455340773,167.98548292374957,76114600,5.960890239538376
2024-03-11,171.7129669189453,173.33318674250597,171.01717211248007,171.9018287593836,60139500,5.802675468237851
2024-03-12,172.19007873535156,172.98527928876703,169.9834044040384,172.1105571632911,59825400,5.644333616137631
2024-03-13,170.10269165039062,172.1503228051375,169.73490248954016,171.73284593382695,52488700,5.664449438866786
2024-03-14,171.96144104003906,173.26357438070215,171.01714714290978,171.87198497095238,72913500,5.565394530747192
2024-03-15,171.583740234375,171.583740234375,169.26772563447943,170.14244776104985,121664700,5.43962511112899
2024-03-18,172.67715454101562,176.6432079045962,172.4783581807999,174.51605499918875,75604200,5.318821979251904
2024-03-19,175.0229949951172,175.54981219600123,171.99130108716793,173.29343474094514,55215200,5.177014845085388
2024-03-20,177.59739685058594,177.59739685058594,174.03888667858465,174.6651094822859,53423100,5.008753919764769
2024-03-21,170.34124755859375,176.42451903095682,169.81443040365232,175.98715795881162,106181300,4.687198384697257
2024-03-22,171.2457733154297,172.01115512427612,169.03909913099622,170.7288907150358,71106600,4.404061042915172
2024-03-25,169.82437133789062,170.90782428626645,168.43276661931924,169.54605342761408,54288300,4.212957105259022
2024-03-26,168.69122314453125,170.39094937582044,168.5619986920605,168.97947557636294,57388400,3.8318787976809427
2024-03-27,172.26959228515625,172.55785986634996,169.08880538680637,169.3870074763491,60273300,3.3626675942705786
2024-03-28,170.45057678222656,171.1960744249358,169.4863986176142,170.71896018041463,65672700,2.869697446407626
2024-04-01,169.00929260253906,170.22197004043582,168.46259127116116,170.16233265286536,46240500,2.4170658237792706
2024-04-02,167.82643127441406,168.3234297194346,167.22009256480143,168.0649959882119,49329500,2.4289555586102196
2024-04-03,168.63156127929688,169.6553768320082,167.56799252573734,167.7767233727702,47691700,2.449050410466719
2024-04-04,167.80657958984375,170.8879611669358,167.80657958984375,169.26774121531477,53704400,2.4674579714020397
2024-04-05,168.56198120117188,169.3671161921521,167.93575835610383,168.57191570910442,42055200,2.4356187141758694
2024-04-08,167.4387664794922,168.18426411757292,167.23003563445502,168.01528647300387,37425500,2.5425796254821096
2024-04-09,168.6514434814453,169.05898582949538,167.33937552823474,167.68726532493085,42451200,2.573354612187758
2024-04-10,166.77279663085938,168.0749301271986,166.1068205360595,167.78667770328389,49709300,2.6794545404501693
2024-04-11,173.9892120361328,174.4067040844594,167.1505236254001,167.3294357885208,91070300,2.800795342929568
2024-04-12,175.4901580810547,177.28929006742356,173.16420894399843,173.21389665591335,101593300,3.0005538512482204
2024-04-15,171.6533203125,175.56967037066977,171.46445848220424,174.30729011068368,73531800,3.001679745697882
2024-04-16,168.36318969726562,172.71688554496447,167.2598525976239,170.71895735574867,73711200,3.0069376869846165
2024-04-17,166.99147033691406,169.62555591523414,166.99147033691406,168.59180586766368,50901200,2.903065745558128
2024-04-18,166.03721618652344,167.62761710838,165.55016746918514,167.02127846323074,43122900,2.4418108119051354
2024-04-19,164.0094757080078,165.40106519259456,163.0950004513954,165.21221853676252,67772100,2.7217371451947114
2024-04-22,164.8444366455078,166.2559103754066,163.78086788564391,164.52636553527142,48116400,2.840527146582649
2024-04-23,165.8980712890625,166.0471799196536,163.92996173620628,164.3573882766078,49537800,2.90571050712825
2024-04-24,168.00535583496094,168.2836737462142,165.21222704669103,165.540232667877,48251800,2.909483518415041
2024-04-25,168.87013244628906,169.58581142644354,167.14057238305094,168.51229295621184,50558300,2.7825047192696486
2024-04-26,168.28367614746094,170.31142312512412,168.16438620722982,168.8601961624801,44838400,2.7430316121910185
2024-04-29,172.4584503173828,174.97326108846298,172.06085765153782,172.3292258757486,68169400,2.890671698858938
2024-04-30,169.30747985839844,173.9395086711804,168.9794590883409,172.28947031289857,65934800,2.890691737324338
2024-05-01,168.28367614746094,171.6732091751753,168.0948143120181,168.56199406268553,50383100,2.891558881353817
2024-05-02,171.9912872314453,172.37894542666191,169.8641344122997,171.47440458209337,94214900,2.982186946335664
2024-05-03,182.27915954589844,185.8774235329829,181.56348055207545,185.52951854505613,163224100,4.238503727606876
2024-05-06,180.61917114257812,183.09421354898845,179.33690673477625,181.2553285088154,78569700,4.880341682368515
2024-05-07,181.30502319335938,183.79001537072006,180.23151991986552,182.34872294128857,77305800,5.462668959116055
2024-05-08,181.64300537109375,181.97102617972277,180.36074083125402,181.75234564063675,45057100,5.8852370751645715
2024-05-09,183.46202087402344,183.55147695770702,181.0167817496789,181.46407733528633,48983000,6.44893060774271
2024-05-10,182.1979217529297,184.22841905381327,181.28220609270682,184.039301056681,50759500,6.80514163991534
2024-05-13,185.4128875732422,186.22907786103977,183.76061103045285,184.57680131825043,72044800,7.402914056652229
2024-05-14,186.55751037597656,187.4234708736874,185.42281765723527,186.63713980034996,52393600,7.9024822908209105
2024-05-15,188.8368682861328,189.76253191302303,186.49780129168897,187.03529613574696,70400000,8.388768219813153
2024-05-16,188.95631408691406,190.21045865928463,188.7771592552961,189.58338637309936,52845200,8.658874728574666
2024-05-17,188.98617553710938,189.9218023921439,188.29938496531759,188.62785068172937,41282900,8.615088119631206
2024-05-20,190.15072631835938,191.02663488992152,188.1301769262196,188.44869465688268,44361300,8.530412823160725
2024-05-21,191.4546356201172,191.83285642957057,190.03128423275254,190.20049107683238,42309400,8.429243080309444
2024-05-22,190.01138305664062,191.92245910983817,189.38432593982932,191.37501623979523,34648500,8.22127853548496
2024-05-23,186.01010131835938,190.11091836221462,185.76126503778056,190.09100720719516,51005900,7.7651305477864
2024-05-24,189.0956573486328,189.6928704821682,187.16468542966413,187.94106857836448,36294600,7.218150672241092
2024-05-28,189.10562133789062,192.10160462638697,188.21976480489596,190.61853495727325,52280100,6.8972249972137565
2024-05-29,189.4042205810547,191.35510374397245,188.6278525845266,188.7273931739324,53068000,6.094487209530932
2024-05-30,190.39956665039062,191.2854232244703,189.7426503955058,189.8720349370489,49947900,4.814160093143326
2024-05-31,191.3551025390625,191.67362027294615,189.02599856414395,190.5488754083416,75158300,3.6859505696755863
2024-06-03,193.1267852783203,194.08232314185275,191.62381982592728,192.002040590698,50080500,3.773150479306425
2024-06-04,193.4453125,194.41079839334418,192.13144977133211,193.7339558758535,47471400,3.6470677733573913
2024-06-05,194.95823669433594,195.9834409155792,193.96289161058436,194.49042328995185,54156800,3.596365229049423
2024-06-06,193.57470703125,195.58530834672572,193.2661524862918,194.77908126144504,41181800,3.339604169923904
2024-06-07,195.97349548339844,196.02326577578603,193.23629646745044,193.7439169991778,53103900,3.355318534375253
2024-06-10,192.2210235595703,196.3815736009198,191.25553768440525,195.98342648408087,97262100,2.846341412660283
2024-06-11,206.18572998046875,206.19569315156764,192.72867525564521,192.74857122232135,172373300,4.3196077213756485
2024-06-12,212.0782012939453,219.1750019825869,205.9369082694312,206.40472171133436,198134300,6.162181304781729
2024-06-13,213.2427520751953,215.74106295368526,210.61504146610727,213.74042465409653,97862700,7.593383395347443
2024-06-14,211.50086975097656,214.16838712685717,210.31640674162668,212.8545395919822,70122700,8.434124061680546
2024-06-17,215.6614227294922,217.9308083607288,211.72981259041407,212.37678083551464,93728300,9.460782269310162
2024-06-18,213.29248046875,217.61228945527094,212.008492058615,216.5771221156608,79943300,10.047088461226492
2024-06-20,208.70396423339844,213.24275088537271,207.87784112226225,212.93418113045576,86172500,10.230047205620519
2024-06-21,206.524169921875,210.9036824915187,206.14593390610847,209.41066477171813,246421400,10.177889914374767
2024-06-24,207.17111206054688,211.70988292620214,205.62832424046638,206.75306897426384,80727000,9.817922596856649
2024-06-25,208.09678649902344,210.39603101963272,207.6389211162797,208.1764007338177,56713900,9.588101132310301
2024-06-26,212.25733947753906,213.8598456726642,209.65948819693895,210.51548557795786,66213200,9.434573544380022
2024-06-27,213.10340881347656,214.73577429887092,211.36155475092565,213.69065882378794,49772700,9.193882139677463
2024-06-28,209.6395721435547,215.0642148828325,209.3210696212814,214.76560832661605,82542700,8.730043047437176
2024-07-01,215.74105834960938,216.49751518580166,210.9335395174881,211.1027463681721,60402900,8.48139523007526
2024-07-02,219.24465942382812,219.35414798734178,214.09872731420612,215.1438274713018,58046200,8.433912668803893
2024-07-03,220.51870727539062,220.51870727539062,218.01043340115498,218.97591935149836,37369800,8.293247139183839
2024-07-05,225.28639221191406,225.3958807735831,220.618221554563,220.618221554563,60412400,8.460856819524068
2024-07-08,226.75953674316406,226.78939588229815,222.21080217009418,226.0329238568709,59085900,8.322786719280339
2024-07-09,227.61550903320312,228.33215871662,225.3162642938077,226.8690002119573,48076100,8.190332241343498
2024-07-10,231.89549255371094,231.9950331368443,228.1828596567971,228.23262994836378,62627700,7.615423513064051
2024-07-11,226.5106964111328,231.30825199534104,224.7190721562944,230.31290687462652,64710600,7.7012070328158755
2024-07-12,229.46685791015625,231.55708874298097,227.6155153743793,227.8544036714271,53046500,8.17344029720067
2024-07-15,233.3088836669922,236.12571210202407,232.00498402552307,235.37920328245679,62631300,8.875001409142463
2024-07-16,233.72694396972656,235.17019132901206,231.2485291999769,233.90609879782943,43234300,9.380371186039095
2024-07-17,227.81459045410156,230.38258262455565,225.58501197125685,228.38192926123955,57345900,9.52973888079658
2024-07-18,223.13644409179688,229.3673137711516,221.2353466054131,229.20805491946456,66034600,9.42776924971562
2024-07-19,223.26583862304688,225.74425318618754,222.24063446922685,223.773474302542,49151500,9.037172529468888
2024-07-22,222.91749572753906,226.7197061195605,222.0515351611177,225.95328613844396,48201800,8.368651718637416
2024-07-23,223.96258544921875,225.88360930378687,221.64342964759248,223.32556522126958,39960300,7.625257157495791
2024-07-24,217.52268981933594,223.75355924528677,216.11926491073012,222.9572802069956,61777600,6.934283000713613
2024-07-25,216.4776153564453,219.8219755631398,213.62096453779796,217.91089956980477,51391200,6.642321556832935
2024-07-26,216.94541931152344,218.46829606182757,215.0044842643322,217.6819649471348,41601300,6.379344598915108
2024-07-29,217.22412109375,218.27918447457574,214.74570631572197,215.95008057489312,36311800,5.695293729859468
2024-07-30,217.78150939941406,219.30438617677734,215.11397665237357,218.16969337819762,41643800,5.556772704564936
2024-07-31,221.04623413085938,222.77814001369308,219.60298682237814,220.40921389598267,50036300,5.488633923604724
2024-08-01,217.3435516357422,223.43505864730554,216.0097928775357,223.3255700813178,62501000,5.6432195019636815
2024-08-02,218.83656311035156,224.54984915998065,216.69657732981517,218.1298614428512,105568600,5.7491614224745335
2024-08-05,208.29586791992188,212.506173331003,195.0876345333798,198.16324716744046,119548600,6.641458403780368
2024-08-06,206.26535034179688,209.01251239840335,200.13403637997632,204.34434168651262,69660500,7.481739492697185
2024-08-07,208.84332275390625,212.64553325809877,205.4292810556757,205.9369016050796,63516400,7.601037468265909
2024-08-08,212.31704711914062,213.20290359333654,207.85790561211314,212.1179811495676,47161100,7.675943038963856
2024-08-09,215.23342895507812,215.77090862412464,210.98330114399806,211.11270086651854,42201600,7.3894233968724325
2024-08-12,216.76803588867188,218.7410960979999,214.8448035806853,215.31315848368175,38028100,6.600529676808904
2024-08-13,220.49493408203125,221.11275746457662,218.2428407360094,218.2428407360094,44155300,5.5511086744441
2024-08-14,220.943359375,222.24876826808693,218.93043078284688,219.7973936824548,41960600,5.079884756655992
2024-08-15,223.93284606933594,224.56064415441705,221.97970491871703,223.81327127421198,46414000,5.131063082953734
2024-08-16,225.25819396972656,226.03546056539557,222.86659157853387,223.1356500786779,44340200,5.2700157885986085
