Price,Close,High,Low,Open,Volume,Standard Deviation
2024-08-19,225.0987548828125,225.19841068626937,222.25873174304007,224.92935218120843,40687800,5.410462407812584
2024-08-20,225.71656799316406,226.3742597731608,224.66028342820331,224.9791698204466,30299000,5.533050867356083
2024-08-21,225.60696411132812,227.18143154067607,224.26170199000447,225.7265541171402,34765500,5.81394361802156
2024-08-22,223.74351501464844,227.5401669123529,223.11571691317775,226.9920904114928,43695300,5.9380809662789655
2024-08-23,226.04541015625,227.42058109078098,223.544207780358,224.86955081625499,38677300,6.166242227245467
2024-08-26,226.3842315673828,226.48388737170686,223.1057623977585,225.9657045588355,30602200,6.37652502131875
2024-08-27,227.2312469482422,228.04838192077386,224.1022464634546,225.20835892301574,35934600,6.604293724110217
2024-08-28,225.69664001464844,229.05483047059747,224.8894645684117,227.1216236092518,38052200,6.732207222051996
2024-08-29,228.98507690429688,232.10411789712717,228.07827604001008,229.294003797999,51906300,6.98857452602167
2024-08-30,228.19786071777344,229.59295072736154,226.68318070354871,229.38369482859366,52990800,7.176286608797036
2024-09-03,221.9896697998047,228.19784265919515,220.39526831044307,227.7494219919808,50190600,6.518158697701374
2024-09-04,220.076416015625,221.00315112701452,216.71821006143196,220.88357632692316,43840200,5.434163755202299
2024-09-05,221.60104370117188,224.6901757794695,220.744055533832,220.85367082984084,36615400,4.407353386511634
2024-09-06,220.0465087890625,224.4510243839852,219.00018373655976,223.16553454066073,48423000,3.696795645575108
2024-09-09,220.13619995117188,220.49493955114087,215.95091475509392,220.04651885251477,67180000,3.2598205975360504
2024-09-10,219.3389892578125,220.70418549359823,215.97082401031443,218.15315521125123,51591000,3.013565256438583
2024-09-11,221.88006591796875,222.3085524071335,217.126770108234,220.6842723421212,44587100,2.9481845601522254
2024-09-12,221.9896697998047,222.7669363444001,219.05000630879996,221.72061131734026,37498200,2.9019631643460424
2024-09-13,221.7206268310547,223.25522582753553,221.13269713278441,222.7968456308755,36766600,2.944412786911681
2024-09-16,215.56228637695312,216.45912779468063,213.1706839207783,215.7815017768951,59357400,3.4525038195418642
2024-09-17,216.03062438964844,216.14023969143096,213.74865245933694,214.99427397716522,45519300,3.790033547771888
2024-09-18,219.91696166992188,221.9298901997397,216.777986478492,216.7879611815548,59894900,3.7849744446535714
2024-09-19,228.06829833984375,229.014982798629,223.84316014627527,224.20189972925183,66781300,3.9250064611100326
2024-09-20,227.40065002441406,232.27352055331795,226.82267984404155,229.1644542640561,318679900,4.05755790197563
2024-09-23,225.67672729492188,228.64628476177805,225.01903547850176,226.54367501316779,54146000,4.043399845090875
2024-09-24,226.5735626220703,228.5466380182851,224.93930782860403,227.8490778167103,43556100,4.052207283241498
2024-09-25,225.57705688476562,226.49383244586693,223.2352976856936,224.1420985437932,42308700,3.975431888220789
2024-09-26,226.72303771972656,227.69960067739044,224.62042810744603,226.50380712846774,36636700,4.020843204121579
2024-09-27,226.99209594726562,228.71604709249937,226.50382203896112,227.65976246799463,34026000,3.8837958552728673
2024-09-30,232.18385314941406,232.18385314941406,228.84558136748996,229.23421467656505,54541900,4.260707156368001
2024-10-01,225.41763305664062,228.84557057238277,222.9562838134916,228.71603627902877,63285000,4.2878793965607445
2024-10-02,225.98562622070312,226.57355589970402,222.2388023482828,225.09874435066007,32880600,4.2688099115740465
2024-10-03,224.87950134277344,226.0155074417467,222.5377422537936,224.35135909006985,34044200,4.257364876963571
2024-10-04,226.0055694580078,227.20136306464835,223.3449237414969,227.1017072618697,37245100,4.203396662766271
2024-10-07,220.91346740722656,224.8994562199718,220.55472780586587,223.7136221153256,39505400,4.170199520506375
2024-10-08,224.9791717529297,225.1884276449642,222.46799461113406,223.51431968732726,31855700,4.030934565619124
2024-10-09,228.7359619140625,228.94523301761674,224.0424685900414,224.44106139019914,33591100,4.111833070745955
2024-10-10,228.2377166748047,228.6961120865482,226.37427173832708,226.98213565099735,28183500,4.142975271633514
2024-10-11,226.7529296875,228.60641499605356,226.54365859549918,228.49679970126073,31759200,4.093579760132636
2024-10-14,230.48980712890625,230.91829362955485,227.79926770980506,227.89890830734765,39882100,3.586644443186183
2024-10-15,233.03086853027344,236.65811760908664,231.5560417756155,232.79170373632726,64751400,3.1135715365375347
2024-10-16,230.96810913085938,231.3069145139278,229.0349022193022,230.78874694170784,34082200,2.8069056674399664
2024-10-17,231.33682250976562,233.0308799404877,229.71254238803704,232.6123377292532,32993800,2.9469041049160665
2024-10-18,234.1768341064453,235.35269346424636,233.19029643777657,235.35269346424636,46431500,3.309057846795052
2024-10-21,235.6516571044922,236.02037141360947,233.62876897482323,233.62876897482323,36254500,3.703308760214947
2024-10-22,235.03382873535156,235.3925683333293,231.7852533575211,233.07072804715946,38846600,3.9715391650786387
2024-10-23,229.95169067382812,234.31635331873264,226.96219904424217,233.26006870913344,52287000,3.9102774731667442
2024-10-24,229.76235961914062,230.0114839114603,227.60992208421712,229.17441473320775,31109500,3.8792439899647597
2024-10-25,230.5994110107422,232.40306843409212,228.76585988907573,228.935262581316,38802300,3.8611566128350523
2024-10-28,232.5824432373047,233.9077863541258,231.73542973016842,232.50273684103132,36087100,3.878063255304519
2024-10-29,232.85150146484375,233.50919327337175,231.50623935322642,232.28350596136286,35417200,3.8450478530971193
2024-10-30,229.29400634765625,232.65219696606212,228.74592985962587,231.79520878623467,47070900,3.7492456445920634
2024-10-31,225.11868286132812,229.02495000446748,224.5805658660821,228.53666090957242,64370100,3.7330317101438215
2024-11-01,222.12918090820312,224.56063636026596,219.4984290694042,220.1959740256502,65276700,4.030480728332998
2024-11-04,221.23233032226562,222.0095968952219,218.94039900502227,220.21591416091667,44944500,3.994658724610202
2024-11-05,222.66729736328125,223.1655459656629,220.36539125313263,221.02308305755813,28111300,4.166554497496078
2024-11-06,221.93984985351562,225.27812143912794,220.41521040716108,221.83023455712816,54561100,4.4986326252756745
2024-11-07,226.68316650390625,227.08177448549134,223.78337136524107,223.8431587611439,42137700,4.529284205337424
2024-11-08,226.41383361816406,228.10973956989392,225.8651541338214,226.6233197345054,38328800,4.539206201677642
2024-11-11,223.69039916992188,225.15686291743452,220.96697301971395,224.4585504714927,42005600,4.681685447471368
2024-11-12,223.69039916992188,225.04712701721013,222.82249764582772,224.00963641496367,40398300,4.698620386302696
2024-11-13,224.5782470703125,226.10456392944064,222.2239257676591,223.4709176605461,48566200,4.724016035258765
2024-11-14,227.67079162597656,228.31922131738446,224.45853931227538,224.47849544461576,44923900,4.65711893207577
2024-11-15,224.4585418701172,226.3739196007606,223.73030286311794,225.8551667084814,47923700,4.457939721528714
2024-11-18,227.4712677001953,229.18712968944305,224.62812021676072,224.70792952115227,44686000,4.0034472664627625
2024-11-19,227.73065185546875,229.60613257977118,226.11455519341968,226.43377721041003,36211800,3.5262637384337565
2024-11-20,228.44891357421875,229.37666823104936,225.34639715216647,227.51117324017346,35169600,3.46489851691635
2024-11-21,227.97007751464844,229.60613029336434,225.16684213362325,228.3292117939797,42108300,3.397255764396065
2024-11-22,229.3168182373047,230.16477882059493,227.51117639639193,227.51117639639193,38168300,3.3243614072753305
2024-11-25,232.30960083007812,232.68869124314412,229.1871434272115,230.9030055193102,90152800,3.2976626715672315
2024-11-26,234.49432373046875,235.00310615337486,232.76849125195545,232.76849125195545,45986200,3.485018858355375
2024-11-27,234.36463928222656,235.12282010257627,233.24733940643014,233.9057547855541,33498400,3.872216200108426
2024-11-29,236.7588653564453,237.2377059705746,233.40695061340287,234.24492549364632,28481400,4.464358750592958
2024-12-02,239.013427734375,240.21053691361496,236.58928278806928,236.69901868412032,48137100,5.017008181667767
2024-12-03,242.06607055664062,242.1758064568113,238.32509471728144,239.232908507596,38861000,5.65082944000852
2024-12-04,242.42520141601562,243.5225604021956,240.66944226019712,242.28553892887177,44383900,6.172466268338062
2024-12-05,242.4551239013672,243.95151419061432,241.54732536132988,243.40284992887905,40033900,6.4479311782821105
2024-12-06,242.25559997558594,244.04130085085734,241.49743440151175,242.32543882662802,36870600,6.816150856335508
2024-12-09,246.1562042236328,246.64503053466012,241.16823655952678,241.24804586880077,44649200,7.388523383719939
2024-12-10,247.1737518310547,247.612695417372,244.7495916510093,246.2958646584201,36914800,7.712429710093241
2024-12-11,245.89683532714844,250.19646101706442,245.66737785476369,247.3632990378159,45205800,7.742381554888062
2024-12-12,247.36329650878906,248.1414182384854,245.08876927344312,246.2958641332418,32777500,7.781068883804508
2024-12-13,247.5328826904297,248.69007959411312,245.647431564018,247.223631137632,33155300,7.889840721417997
2024-12-16,250.43588256835938,250.77507595019196,247.05404098232512,247.3932343641577,51694800,7.80528561689497
2024-12-17,252.8699951171875,253.21915892963332,249.1789022262073,249.47818331943677,51356400,7.9669458180096235
2024-12-18,247.4530792236328,253.66808268004456,247.14382766353577,251.55318925842403,56774100,7.599780224173336
2024-12-19,249.1888885498047,251.3935770141874,246.49538898335234,246.90440599607692,60882300,7.226107111815768
2024-12-20,253.87759399414062,254.3863612366688,245.09876750312787,247.44310326755718,147495300,6.917825243608068
2024-12-23,254.6557159423828,255.03479114956258,252.8400883307868,254.15691915529422,40858800,6.558070072066371
2024-12-24,257.57867431640625,257.58862955018265,254.67565812568793,254.87518901917565,23234700,6.532683953629575
2024-12-26,258.39666748046875,259.47408555117545,257.0100282923795,257.56867823862046,27237100,6.560956874639327
2024-12-27,254.9749298095703,258.0774615569102,252.4510193654514,257.20952960207876,42355300,6.090869588997194
2024-12-30,251.59307861328125,252.88995321263158,250.14657107718884,251.62300520062965,35557500,5.537442617691865
2024-12-31,249.81736755371094,252.67048563095815,248.82974448856297,251.83251072711272,39480700,5.051696096599489
2025-01-02,243.26319885253906,248.5005651105234,241.23808511721737,248.3309608077005,55740700,4.969030751135298
2025-01-03,242.7743682861328,243.5923870862029,241.3079045417172,242.7743682861328,40244100,4.944274687173537
2025-01-06,244.41041564941406,246.73481040856498,242.61474424512696,243.72207367593157,45045600,4.819870221061826
2025-01-07,241.62713623046875,244.9590949760797,240.76920518354387,242.3952722906863,40856000,4.87056790677211
2025-01-08,242.11595153808594,243.12353076570005,239.47233471944105,241.33782978685954,37628900,5.088983418923126
2025-01-10,236.28004455566406,239.58207685657038,232.43930319937854,239.43242868693397,61710900,5.839311107981697
2025-01-13,233.83592224121094,234.10527676213235,229.16719172961072,232.96802072299363,49630700,6.693983908432909
2025-01-14,232.71861267089844,235.55177458449063,231.9105643637605,234.1850763475817,39435300,7.51782825710558
2025-01-15,237.2975616455078,238.38495013235746,233.86583756026477,234.07533889356793,39832000,7.840447883887102
2025-01-16,227.710693359375,237.4372302632713,227.4812511099753,236.77883010316478,71759100,8.859852534170589
2025-01-17,229.4265594482422,231.73099810398455,227.93016912923343,231.5614090278119,68488300,9.38565993133553
2025-01-21,222.10421752929688,223.87993275191027,218.85206818023312,223.46094530610958,98070400,10.592698406115339
2025-01-22,223.29136657714844,223.58066200952604,219.26108010259503,219.26108010259503,64126500,11.373885403482177
2025-01-23,223.1217803955078,226.4836658384098,221.76505253825962,224.19918327232872,60234800,11.740694464549128
2025-01-24,222.24388122558594,225.08702882156655,220.877182986192,224.23906824814947,54697900,11.897959367260087
2025-01-27,229.30685424804688,231.59133678218907,223.44099929694335,223.4809115633434,94863400,11.199567631619637
2025-01-28,237.68663024902344,239.61199368769647,230.25456145518996,230.2944737209622,75707600,10.045826784158988
2025-01-29,238.7839813232422,239.28277807440017,233.446849997024,233.55658589116152,45486100,9.064439440357308
2025-01-30,237.0182342529297,240.21053038482776,236.63915907674937,238.09563705158317,55658300,8.24925282138459
2025-01-31,235.4320831298828,246.59515764263173,232.87824601959832,246.59515764263173,101075100,7.454452732650554
2025-02-03,227.46128845214844,231.27210292869276,225.1568499027089,229.4365345420127,73063300,7.258322293784504
2025-02-04,232.23977661132812,232.5689843025687,226.10456727432145,226.70312948058964,45067300,6.902968201908825
2025-02-05,231.91058349609375,232.11009917003332,227.7206934550818,227.98006230899622,39620300,6.32949121072394
2025-02-06,232.6587677001953,233.23737378273856,229.875473186273,230.7334042435517,29925300,5.922144448576131
2025-02-07,227.08221435546875,233.43688010961284,226.71309440770742,232.04025529180169,39707200,5.457288470414643
2025-02-10,227.3518524169922,230.2880044885276,226.90244480659103,229.26935130196645,33115600,5.356597180387163
2025-02-11,232.3153533935547,234.92193591818142,227.83124330015124,227.90114370319637,53718400,5.3164134030255
2025-02-12,236.55978393554688,236.64967765066982,230.377888084301,230.89721134547665,45243300,5.4732449691370055
2025-02-13,241.21368408203125,242.02262084431055,235.2614980047627,236.5997394445533,53614100,5.788319509790643
2025-02-14,244.2796630859375,245.22841586050225,240.67439035154717,240.93404435379279,40896200,6.475903960823912
2025-02-18,244.14984130859375,244.85890295305822,241.52328070167576,243.83025306858283,48822500,7.031875714578536
2025-02-19,244.54930114746094,245.68780753699892,242.84154918255663,244.33958470767533,32204200,7.10790917172891
2025-02-20,245.508056640625,246.4568094488268,243.9700649298591,244.61922281669615,32316900,7.1752759758371685
2025-02-21,245.22842407226562,248.36431123309396,244.89885442060717,245.6278941258364,53197400,7.024303211477601
2025-02-24,246.77639770507812,248.53408727873096,244.09989957647335,244.609226181644,51326400,6.694478489684423
2025-02-25,246.71646118164062,249.67259136851834,244.58926106556868,247.67521063757022,48013300,6.789718912293296
2025-02-26,240.0452117919922,244.65915630674968,238.8168269352331,244.01001367840516,44433600,6.80908649489942
2025-02-27,236.98922729492188,242.14247324939222,236.74953612071198,239.09646458024955,41153600,6.808151058477907
2025-02-28,241.5232696533203,241.77294223985544,229.89851463379637,236.63967447024518,56833400,6.856175755774544
2025-03-03,237.71826171875,243.71040379171194,235.80077808405883,241.47333193183624,47184000,6.830125316826028
2025-03-04,235.6210174560547,239.75561031847352,234.3726544629493,237.39870037793833,53798100,6.389833083947383
2025-03-05,235.4312744140625,236.2402111793479,228.92979032203158,235.11168617953675,47227600,6.263290084147233
2025-03-06,235.0218048095703,237.54849020730907,232.8546485518437,234.13297099659667,45170400,6.123345084961869
2025-03-07,238.7569122314453,241.05388787370777,234.45254396930395,234.80209169163373,46273600,5.948853570760239
2025-03-10,227.1820831298828,235.85072354308846,223.92635798057333,235.23152514577004,72071200,5.938230377136668
2025-03-11,220.55078125,225.54423318142804,217.16522145004404,223.51689291637274,76137400,6.78376039268355
2025-03-12,216.69583129882812,221.4595886104368,214.6285501658544,219.85169651198805,62547500,8.300055631494386
2025-03-13,209.4053955078125,216.55602242060417,208.14705109128238,215.6671885752157,61368300,10.485682855391481
2025-03-14,213.21041870117188,213.66980775083542,209.30553558500114,210.97334672214788,60107600,11.651598506287659
2025-03-17,213.71974182128906,214.93814530685134,209.69502079955336,213.0306430192638,48073400,12.388143757954326
2025-03-18,212.4114532470703,214.8682229774316,211.21302787332291,213.87952928252258,42432400,13.00208676734887
2025-03-19,214.95811462402344,218.47349365471302,213.470060528986,213.93944620866878,54385400,13.19937947468471
2025-03-20,213.81961059570312,217.20517028159983,211.94206785632258,213.70975404736055,48862900,13.226828452950606
2025-03-21,217.98414611816406,218.5533916912833,211.0032951126973,211.2829271905112,94127800,12.875434944006878
2025-03-24,220.44091796875,221.1899357355996,218.29373979930335,220.71056863168138,44299500,12.150985296496698
2025-03-25,223.45697021484375,223.80651793975238,219.79177838679217,220.48087718007702,34493600,11.179409534606686
2025-03-26,221.2398681640625,224.7253029108424,220.18125884970436,223.21727075576553,34466100,10.64745419265201
2025-03-27,223.5568389892578,224.69534536875565,220.271139232742,221.1000540446544,37094800,10.220453794160013
2025-03-28,217.6146240234375,223.51688772665744,217.39491092445158,221.3796909591809,39818600,9.38189935286221
2025-03-31,221.83909606933594,225.32451569687797,215.9468137615173,216.72579102857173,65299300,8.665426878561309
2025-04-01,222.897705078125,223.3870536043053,218.61331487709137,219.5221267668628,36412700,8.029125967242821
2025-04-02,223.59678649902344,224.89508702876748,220.73055001137135,221.03016017035932,35905900,7.314651402438738
2025-04-03,202.9239044189453,207.2182761783418,200.9864426085102,205.27081771109022,103419000,7.461599922760879
2025-04-04,188.13330078125,199.61824028069563,187.09465424061224,193.6360793511012,125910900,8.80546145289535
2025-04-07,181.2223663330078,193.89573468350994,174.39131242893686,176.967935484531,160466300,11.420035753496784
2025-04-08,172.19419860839844,190.09072892121037,168.9884109270566,186.4554964395268,120859500,14.625615154000299
2025-04-09,198.58958435058594,200.3472738997123,171.6648855169899,171.72480450043201,184395900,14.850033622252061
2025-04-10,190.17062377929688,194.52491452460524,182.76034285398336,188.82240088513313,121880000,15.542331142519691
2025-04-11,197.89048767089844,199.27866665425725,185.81632494094944,185.856281088865,87435900,15.73647019799128
2025-04-14,202.25477600097656,212.6611277249045,200.8965565016436,211.1630921847052,101352900,15.761724603537417
2025-04-15,201.87527465820312,203.24347561495443,199.53834280484799,201.59564256833872,51343900,15.79521787879569
2025-04-16,194.0155792236328,200.4371508814261,192.11805840887246,198.10021911176236,59732400,15.990971024798904
2025-04-17,196.72203063964844,198.56961397436802,194.16538565496842,196.94174374665747,51334300,16.052056205213802
2025-04-21,192.9070281982422,193.54618940120912,189.56140949031536,193.01688474432112,46742500,16.040412400783207
2025-04-22,199.47842407226562,201.32599215129426,195.71335703344474,195.8631544964882,52976400,15.635921288627767
2025-04-23,204.33206176757812,207.7276030292648,202.5344160012944,205.7302222309065,52929200,14.928276639905025
2025-04-24,208.09710693359375,208.5565112075726,202.67422555441442,204.62166872266098,47311000,14.345848489394827
2025-04-25,209.00592041015625,209.47530610539675,205.92995222724628,206.0997277622984,38222300,13.542364046931832
2025-04-28,209.8647918701172,211.2230113707532,207.1883090170199,209.72497582911666,38743100,13.15598172752407
2025-04-29,210.9333953857422,211.96204522644123,208.09710321217068,208.41669143858087,36827600,12.449489231550759
2025-04-30,212.22171020507812,213.30029766677714,206.399343338795,209.02590396975114,52286500,11.63424614535054
2025-05-01,213.04063415527344,214.2790004444518,208.62640936955898,208.80618155790114,57365700,10.70087783385804
2025-05-02,205.08106994628906,206.71892151455646,201.89524528415058,205.82009105417706,101010600,10.750152295600039
2025-05-05,198.62953186035156,203.83271551835597,197.9504297070337,202.83402512431957,69018500,10.422305048417272
2025-05-06,198.25001525878906,200.38721199140494,196.7619763948813,197.9504203457911,51216500,9.465558474569725
2025-05-07,195.99298095703125,199.1788056079939,192.99690991055434,198.90915494694545,68536700,6.805170042612407
2025-05-08,197.2313690185547,199.78801395815432,194.42503624466005,197.46106353953903,50478900,6.847301593526224
2025-05-09,198.27000427246094,200.2773664943336,197.28129528859796,198.739389980464,36453900,6.337640476288199
2025-05-12,210.7899932861328,211.27000427246094,206.75,210.97000122070312,63775800,6.518568095972143
2025-05-13,212.92999267578125,213.39999389648438,209.0,210.42999267578125,51909300,6.885409832449851
2025-05-14,212.3300018310547,213.94000244140625,210.5800018310547,212.42999267578125,49325800,7.14871639965551
2025-05-15,211.4499969482422,212.9600067138672,209.5399932861328,210.9499969482422,45029500,6.925844294871914
2025-05-16,211.25999450683594,212.57000732421875,209.77000427246094,212.36000061035156,54737900,6.786303092335107
2025-05-19,208.77999877929688,209.47999572753906,204.25999450683594,207.91000366210938,46140500,6.1184585475723186
2025-05-20,206.86000061035156,208.47000122070312,205.02999877929688,207.6699981689453,42496600,5.897711669568919
2025-05-21,202.08999633789062,207.0399932861328,200.7100067138672,205.1699981689453,59211800,5.9673388321475835
2025-05-22,201.36000061035156,202.75,199.6999969482422,200.7100067138672,46742400,6.070927996955278
2025-05-23,195.27000427246094,197.6999969482422,193.4600067138672,193.6699981689453,78432900,6.511861038323366
2025-05-27,200.2100067138672,200.74000549316406,197.42999267578125,198.3000030517578,56288500,6.539349430677972
2025-05-28,200.4199981689453,202.72999572753906,199.89999389648438,200.58999633789062,45339700,6.472114737326788
2025-05-29,199.9499969482422,203.80999755859375,198.50999450683594,203.5800018310547,51396800,6.29307424905141
2025-05-30,200.85000610351562,201.9600067138672,196.77999877929688,199.3699951171875,70819900,5.953548895675201
2025-06-02,201.6999969482422,202.1300048828125,200.1199951171875,200.27999877929688,35423300,5.951312340022444
2025-06-03,203.27000427246094,203.77000427246094,200.9600067138672,201.35000610351562,46381600,5.852097071479583
2025-06-04,202.82000732421875,206.24000549316406,202.10000610351562,202.91000366210938,43604000,5.725684325917421
2025-06-05,200.6300048828125,204.75,200.14999389648438,203.5,55126100,5.486414796074711
2025-06-06,203.9199981689453,205.6999969482422,202.0500030517578,203.0,46607700,5.2560330589146895
2025-06-09,201.4499969482422,206.0,200.02000427246094,204.38999938964844,72862600,5.1114677894127905
2025-06-10,202.6699981689453,204.35000610351562,200.57000732421875,200.60000610351562,54672600,4.896589625474083
2025-06-11,198.77999877929688,204.5,198.41000366210938,203.5,60989900,4.550066731898309
2025-06-12,199.1999969482422,199.67999267578125,197.36000061035156,199.0800018310547,43904600,4.104555865615052
2025-06-13,196.4499969482422,200.3699951171875,195.6999969482422,199.72999572753906,51447300,3.7680114358971517
2025-06-16,198.4199981689453,198.69000244140625,196.55999755859375,197.3000030517578,43020700,3.1283163192716814
2025-06-17,195.63999938964844,198.38999938964844,195.2100067138672,197.1999969482422,38856200,2.830385420312695
2025-06-18,196.5800018310547,197.57000732421875,195.07000732421875,195.94000244140625,45394700,2.553205381900969
2025-06-20,201.0,201.6999969482422,196.86000061035156,198.24000549316406,96813500,2.519543898549027
2025-06-23,201.5,202.3000030517578,198.9600067138672,201.6300048828125,55814300,2.523626107718845
2025-06-24,200.3000030517578,203.44000244140625,200.1999969482422,202.58999633789062,54064000,2.260530775179908
2025-06-25,201.55999755859375,203.6699981689453,200.6199951171875,201.4499969482422,39525700,2.2781659067995026
2025-06-26,201.0,202.63999938964844,199.4600067138672,201.42999267578125,50799100,2.2827171963735324
2025-06-27,201.0800018310547,203.22000122070312,200.0,201.88999938964844,73188600,2.2853796441630774
2025-06-30,205.1699981689453,207.38999938964844,199.25999450683594,202.00999450683594,91912800,2.5183459504205805
2025-07-01,207.82000732421875,210.19000244140625,206.13999938964844,206.6699981689453,78788900,2.981057437874213
2025-07-02,212.44000244140625,213.33999633789062,208.13999938964844,208.91000366210938,67941800,3.9138232052767536
2025-07-03,213.5500030517578,214.64999389648438,211.80999755859375,212.14999389648438,34955800,4.759645852439576
2025-07-07,209.9499969482422,216.22999572753906,208.8000030517578,212.67999267578125,50229000,5.068975149940822
2025-07-08,210.00999450683594,211.42999267578125,208.4499969482422,210.10000610351562,42848900,5.339281315288771
2025-07-09,211.13999938964844,211.3300018310547,207.22000122070312,209.52999877929688,48676300,5.6478898088420975
